Year,Month,Fieldwork,,Published,Polling,Publisher,Con,,Lab,,LD,,Green,,BXP/Reform,,Ukip,,Con lead,,
,Jul,8,08/07/2020,9,R+W,,44,2,39,1,7,-1,4,-1,,,,,5,1,Internet
,Jul,8-9,08/07/2020,10,YouGov,TT,46,1,36,-1,6,1,3,-1,2,0,,,10,2,Internet
,Jul,9-10,09/07/2020,12,Opinium,Ob,42,1,38,1,6,-2,4,0,0,0,2,0,4,0,Internet
,Jul,9-10,09/07/2020,11,Deltapoll,,44,3,38,0,7,-1,3,-1,3,0,,,6,3,Internet
,Jul,9-13,09/07/2020,16,Kantar,,45,2,35,0,9,1,2,-2,2,0,1,0,10,2,Internet
,Jul,10-12,10/07/2020,13,Survation,,42,-2,36,-1,8,1,5,1,1,1,,,6,-1,Internet
,Jul,10-13,10/07/2020,17,Ipsos,,,,,,,,,,,,,,,,Internet
,Jul,11-13,11/07/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Jul,15,15/07/2020,16,R+W,,44,0,37,-2,8,1,4,0,,,,,7,2,Internet
,Jul,15-17,15/07/2020,19,Opinium,Ob,44,2,36,-2,6,0,4,0,,,1,-1,8,4,Internet
,Jul,17-18,17/07/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Jul,17-19,17/07/2020,22,Savanta ComRes,,43,3,37,1,6,-3,2,-1,2,-1,,,6,2,Internet
,Jul,18-20,18/07/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Jul,22,22/07/2020,24,R+W,,44,0,36,-1,8,0,5,1,,,,,8,1,Internet
,Jul,22-23,22/07/2020,,YouGov,TT,44,-2,35,-1,7,1,4,1,3,1,,,9,-1,Internet
,Jul,23-24,23/07/2020,26,Opinium,Ob,42,-2,38,2,6,0,4,0,0,,2,1,4,-4,Internet
,Jul,25-27,25/07/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Jul,29,29/07/2020,31,R+W,,43,-1,38,2,7,-1,4,-1,,,,,5,-3,Internet
,Jul,30-31,30/07/2020,1,Opinium,Ob,41,-1,38,0,6,0,4,0,0,0,2,0,3,-1,Internet
,Jul,30-31,30/07/2020,5,YouGov,TT,43,-1,35,0,6,-1,5,1,3,0,,,8,-1,Internet
,Jul,30-4,30/07/2020,6,Ipsos,ES,45,2,37,-1,6,-4,5,2,1,1,,,8,3,Phone
,Jul,31-3,31/07/2020,4,Survation,,44,2,35,-1,8,0,5,0,0,-1,,,9,3,Internet
,Aug,1-3,03/08/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Aug,4-5,04/08/2020,7,YouGov,,42,-1,36,1,8,2,5,0,2,-1,,,6,-2,Internet
,Aug,6-10,06/08/2020,12,Kantar,,42,-3,35,0,8,-1,3,1,3,1,1,0,7,-3,Internet
,Aug,8-10,08/08/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Aug,11-12,11/08/2020,19,YouGov,,44,2,35,-1,5,-3,5,0,3,1,,,9,3,Internet
,Aug,12,12/08/2020,14,R+W,,43,0,36,-2,9,2,4,0,,,,,7,2,Internet
,Aug,13-14,13/08/2020,16,Opinium,Ob,42,1,39,1,5,-1,3,-1,0,0,3,1,3,0,Internet
,Aug,13-14,13/08/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Aug,14-16,14/08/2020,19,Savanta ComRes,,42,-1,37,0,7,1,3,1,2,0,,,5,-1,Internet
,Aug,15-17,15/08/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Aug,18-19,18/08/2020,19,YouGov,TT,40,-4,38,3,6,1,6,1,4,1,,,2,-7,Internet
,Aug,19,19/08/2020,20,R+W,,44,1,37,1,7,-2,5,1,,,,,7,0,Internet
,Aug,21,21/08/2020,25,Survation,,41,-3,37,2,9,1,4,-1,1,1,,,4,-5,Internet
,Aug,21-24,21/08/2020,27,Ipsos,,,,,,,,,,,,,,,,Internet
,Aug,22-24,22/08/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Aug,24,24/08/2020,26,R+W,,42,-2,37,0,9,2,5,0,,,,,5,-2,Internet
,Aug,24-25,24/08/2020,26,YouGov,TT,43,3,36,-2,6,0,4,-2,3,-1,,,7,5,Internet
,Aug,26-27,26/08/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Aug,26-28,26/08/2020,30,Opinium,Ob,40,-2,40,1,6,1,3,0,0,0,2,-1,0,-3,Internet
,Aug,29-31,29/08/2020,3,YouGov,,,,,,,,,,,,,,,,Internet
,Sep,1-2,01/09/2020,3,R+W,,43,1,37,0,8,-1,4,-1,,,,,6,1,Internet
,Sep,2-4,02/09/2020,8,Survation,,40,-1,38,1,8,-1,4,0,1,0,,,2,-2,Internet
,Sep,3-4,03/09/2020,,YouGov,,43,0,37,1,6,0,4,0,3,0,,,6,-1,Internet
,Sep,4-8,04/09/2020,15,NCP,Bloomberg,42,,38,,6,,5,,2,,,,4,,Internet
,Sep,5-7,05/09/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Sep,8-9,08/09/2020,,YouGov,,42,-1,37,0,6,0,4,0,3,0,,,5,-1,Internet
,Sep,9-10,09/09/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Sep,9-11,09/09/2020,13,Opinium,Ob,42,2,39,-1,6,0,4,1,0,0,1,-1,3,3,Internet
,Sep,11-18,11/09/2020,22,Ipsos,ES,40,-5,37,0,8,2,5,0,0,-1,,,3,-5,Phone
,Sep,12-14,12/09/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Sep,15-16,15/09/2020,17,R+W,,41,-2,39,2,8,0,5,1,,,,,2,-4,Internet
,Sep,15-16,15/09/2020,22,Survation,,40,0,38,0,7,-1,4,0,1,0,,,2,0,Internet
,Sep,16-17,16/09/2020,19,YouGov,TT,40,-2,40,3,6,0,5,1,3,0,,,0,-5,Internet
,Sep,17-21,17/09/2020,23,Kantar,,40,-2,38,3,9,1,4,1,3,0,2,1,2,-5,Internet
,Sep,18-20,18/09/2020,22,Savanta ComRes,,40,-2,37,0,8,1,3,0,3,1,,,3,-2,Internet
,Sep,19-21,19/09/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Sep,22-23,22/09/2020,24,R+W,,40,-1,40,1,7,-1,5,0,,,,,0,-2,Internet
,Sep,22-23,22/09/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Sep,23-24,23/09/2020,28,YouGov,TT,41,1,38,-2,6,0,5,0,3,0,,,3,3,Internet
,Sep,23-25,23/09/2020,27,Opinium,Ob,39,-3,42,3,5,-1,4,0,,,1,0,-3,-6,Internet
,Sep,24-25,24/09/2020,27,Deltapoll,MoS,42,-2,38,0,6,-1,4,1,3,0,,,4,-2,Internet
,Sep,25-28,25/09/2020,30,Savanta ComRes,,41,1,38,1,8,0,3,0,2,-1,,,3,0,Internet
,Sep,26-28,26/09/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Sep,29-30,29/09/2020,1,YouGov,TT,39,-2,39,1,6,0,5,0,4,1,,,0,-3,Internet
,Sep,30-1,30/09/2020,3,R+W,,39,-1,39,-1,8,1,5,0,,,,,0,0,Internet
,Oct,2-4,02/10/2020,6,Savanta ComRes,,42,1,39,1,7,-1,3,0,2,0,,,3,0,Internet
,Oct,2-5,02/10/2020,7,Ipsos,,,,,,,,,,,,,,,,Internet
,Oct,3-5,03/10/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Oct,5-6,05/10/2020,12,Survation,,41,1,37,-1,7,0,4,0,1,0,,,4,2,Internet
,Oct,6-7,06/10/2020,9,YouGov,TT,41,2,38,-1,5,-1,6,1,3,-1,,,3,3,Internet
,Oct,6-7,06/10/2020,9,R+W,,41,2,39,0,8,0,4,-1,,,,,2,2,Internet
,Oct,8-9,08/10/2020,11,Opinium,Ob,40,1,40,-2,6,1,3,-1,,,3,2,0,3,Internet
,Oct,9-14,09/10/2020,14,Savanta ComRes,,39,-3,39,0,7,0,4,1,3,1,,,0,-3,Internet
,Oct,9-17,09/10/2020,21,NCP,ITV,41,-1,38,0,5,-1,6,1,4,2,,,3,-1,Internet
,Oct,10-12,10/10/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Oct,12-13,12/10/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Oct,14-15,14/10/2020,16,YouGov,TT,39,-2,38,0,6,1,6,0,5,2,,,1,-2,Internet
,Oct,16-18,16/10/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Oct,16-18,16/10/2020,21,Savanta ComRes,,42,3,36,-3,8,1,3,-1,2,-1,,,6,6,Internet
,Oct,19-20,19/10/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Oct,21,21/10/2020,21,R+W,,40,-1,40,1,7,-1,4,0,,,,,0,-2,Internet
,Oct,21-22,21/10/2020,26,YouGov,TT,40,1,39,1,7,1,5,-1,3,-2,,,1,0,Internet
,Oct,22-23,22/10/2020,25,Opinium,Ob,38,-2,40,0,6,0,5,2,,,2,-1,-2,-2,Internet
,Oct,22-24,22/10/2020,25,Deltapoll,MoS,42,0,39,1,7,1,3,-1,3,0,2,,3,-1,Internet
,Oct,22-28,22/10/2020,30,Ipsos,ES,37,-3,42,5,8,0,5,0,1,1,,,-5,-8,Phone
,Oct,23-26,23/10/2020,28,Savanta ComRes,,42,0,39,3,7,-1,3,0,2,0,,,3,-3,Internet
,Oct,24-26,24/10/2020,27,YouGov,,,,,,,,,,,,,,,,Internet
,Oct,28,28/10/2020,30,R+W,,39,-1,41,1,7,0,4,0,,,,,-2,-2,Internet
,Oct,28-29,28/10/2020,,YouGov,TT,38,-2,38,-1,6,-1,5,0,4,1,,,0,-1,Internet
,Oct,29-30,29/10/2020,30,YouGov,,,,,,,,,,,,,,,,Internet
,Oct,30-2,30/10/2020,3,Savanta ComRes,,40,-2,40,1,7,0,4,1,2,0,,,0,-3,Internet
,Oct,31-2,31/10/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Nov,3-4,03/11/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Nov,4-5,04/11/2020,6,YouGov,TT,35,-3,40,2,7,1,4,-1,6,2,,,-5,-5,Internet
,Nov,5-6,05/11/2020,6,Survation,,39,-2,37,0,9,2,4,0,2,1,,,2,-2,Internet
,Nov,5-6,05/11/2020,8,Opinium,Ob,38,0,42,2,7,1,3,-2,,,2,0,-4,-2,Internet
,Nov,5-9,05/11/2020,11,Kantar,,40,0,36,-2,8,-1,5,1,3,0,1,-1,4,2,Internet
,Nov,6-9,06/11/2020,11,Savanta ComRes,,40,0,36,-4,8,1,5,1,2,0,,,4,4,Internet
,Nov,6-9,06/11/2020,12,Ipsos,,,,,,,,,,,,,,,,Internet
,Nov,7-9,07/11/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Nov,11,11/11/2020,12,R+W,,40,1,40,-1,7,0,5,1,,,,,0,2,Internet
,Nov,11-12,11/11/2020,16,YouGov,TT,38,3,40,0,5,-2,5,1,4,-2,,,-2,3,Internet
,Nov,13-15,13/11/2020,19,Savanta ComRes,,41,1,38,2,5,-3,4,-1,2,0,,,3,-1,Internet
,Nov,13-16,13/11/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Nov,14-15,14/11/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Nov,17-18,17/11/2020,23,YouGov,TT,38,0,37,-3,7,2,6,1,4,0,,,1,3,Internet
,Nov,18-19,18/11/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Nov,19,19/11/2020,20,R+W,,40,0,39,-1,8,1,4,-1,,,,,1,1,Internet
,Nov,19-20,19/11/2020,22,Opinium,Ob,41,3,38,-4,6,-1,4,1,,,2,0,3,7,Internet
,Nov,20-22,20/11/2020,25,Savanta ComRes,,39,-2,37,-1,7,2,4,0,3,1,,,2,-1,Internet
,Nov,20-28,20/11/2020,28,NCP,,39,-2,37,-1,7,2,5,-1,4,0,,,2,-1,Internet
,Nov,21-23,21/11/2020,24,YouGov,,,,,,,,,,,,,,,,Internet
,Nov,26-27,26/11/2020,28,YouGov,,37,-1,40,3,5,-2,5,-1,5,1,,,-3,-4,Internet
,Nov,26-27,26/11/2020,29,Deltapoll,MoS,37,-5,38,-1,9,2,4,1,3,0,,,-1,-4,Internet
,Nov,27-28,27/11/2020,13,Opinium,Ob,40,-1,38,0,6,0,4,0,0,,2,0,2,-1,Internet
,Nov,27-29,27/11/2020,2,Savanta ComRes,,39,0,38,1,8,1,3,-1,2,-1,,,1,-1,Internet
,Nov,28-30,28/11/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Dec,2,02/12/2020,4,R+W,,40,0,37,-2,9,1,6,2,,,,,3,2,Internet
,Dec,2-3,02/12/2020,9,YouGov,,38,1,38,-2,6,1,5,0,3,-2,,,0,3,Internet
,Dec,2-7,02/12/2020,11,Survation,,,,,,,,,,,,,,,,Internet
,Dec,3-4,03/12/2020,6,Opinium,Ob,38,-2,40,2,6,0,3,-1,0,0,3,1,-2,-4,Internet
,Dec,4-10,04/12/2020,11,Survation,,39,0,37,0,8,-1,5,1,1,-1,,,2,0,Internet
,Dec,4-10,04/12/2020,14,Ipsos,ES,41,4,41,-1,6,-2,5,0,0,-1,,,0,5,Phone
,Dec,4-29,04/12/2020,2,Focaldata,TT,36,,38,,9,,7,,4,,,,-2,,Internet
,Dec,5-7,05/12/2020,,YouGov,,,,,,,,,,,,,,,,Internet
,Dec,8-9,08/12/2020,11,YouGov,TT,37,-1,37,-1,8,2,6,1,5,2,,,0,0,Internet
,Dec,10-14,12/12/2020,20,Kantar,,38,-2,37,1,10,2,5,0,3,0,1,0,1,-3,Internet
